1,1,0.2,0.2,1,0.3333333333,0.1111111111,0.1,0.33325,C
0.25,1,0.04,0.04,0.1,1,0.3333333333,0.1,0.1,C
1,0.25,0.2,0.2,0.1,0.1111111111,0.3333333333,0.1,0.1,C
1,1,1,1,1,0.1111111111,0.3333333333,0.1,0.6665,C
1,0.1,0.04,0.2,0.1,1,0.3333333333,0.1,0.1,C
1,1,0.2,0.04,1,0.1111111111,0.1111111111,0.1,0.33325,C
1,1,0.2,0.2,1,0.1111111111,0.3333333333,0.1,0.1,C
1,1,1,0.2,1,0.3333333333,0.3333333333,0.1,0.6665,C
1,0.25,0.2,0.2,1,0.3333333333,1,0.1,0.1,C
0.25,1,1,0.04,1,1,0.3333333333,0.1,0.1,C
1,1,1,0.2,1,1,0.3333333333,0.33325,0.1,C
1,1,1,0.2,1,0.3333333333,0.1111111111,0.1,0.33325,C
1,0.25,1,1,1,0.1111111111,0.3333333333,0.1,0.33325,C
1,0.1,0.04,0.2,1,0.1111111111,0.1111111111,0.1,0.1,C
1,1,1,0.2,0.1,1,0.1111111111,0.1,0.6665,C
1,1,0.2,1,1,0.3333333333,0.3333333333,0.1,0.33325,C
0.25,0.25,0.2,0.04,0.1,0.3333333333,0.3333333333,0.1,0.1,C
1,1,0.2,0.2,0.1,1,0.3333333333,0.1,0.33325,C
1,1,1,0.2,0.1,1,1,0.1,0.6665,C
1,1,0.2,1,1,1,0.1111111111,0.1,0.33325,C
1,1,1,0.04,1,0.3333333333,0.3333333333,0.1,0.33325,C
1,1,1,1,1,0.3333333333,0.1111111111,0.1,0.6665,C
1,1,0.2,1,1,1,0.3333333333,0.1,0.33325,C
1,1,1,0.2,1,0.3333333333,0.1111111111,0.1,0.6665,C
1,1,1,1,0.1,0.3333333333,0.3333333333,0.1,0.6665,C
0.25,1,0.2,0.2,1,1,0.3333333333,0.1,0.1,C
0.25,1,1,0.04,0.1,0.3333333333,1,0.1,0.33325,C
0.25,1,0.04,0.2,1,0.3333333333,1,0.1,0.1,C
0.25,1,1,0.04,0.1,0.3333333333,0.1111111111,0.1,0.6665,C
1,1,0.2,0.2,0.1,0.1111111111,1,0.1,0.33325,C
1,1,0.04,0.2,1,0.3333333333,0.3333333333,0.1,0.1,C
1,1,0.2,0.2,1,0.3333333333,0.3333333333,0.1,0.33325,C
1,1,0.04,0.2,0.1,0.3333333333,1,0.6665,0.33325,C
1,1,1,0.2,1,1,0.1111111111,0.1,0.33325,C
1,1,1,1,0.01,1,0.1111111111,0.1,1,C
1,1,1,0.04,0.1,0.1111111111,0.3333333333,0.33325,0.6665,C
0.25,1,0.04,0.04,1,1,0.1111111111,0.1,0.1,C
0.25,1,1,0.04,1,1,1,0.1,0.33325,C
1,1,0.2,0.2,1,0.1111111111,1,0.1,0.33325,C
1,0.25,0.04,1,1,1,0.1111111111,0.1,0.1,C
1,1,0.2,1,0.1,0.1111111111,1,0.1,0.33325,C
0.25,1,0.2,0.04,1,0.1111111111,1,0.1,0.1,C
1,1,1,0.2,1,0.1111111111,0.3333333333,0.1,0.33325,C
0.25,0.25,0.04,0.04,1,1,0.3333333333,0.1,0.1,C
1,1,1,0.2,0.1,0.3333333333,0.3333333333,0.33325,0.6665,C
0.25,1,0.04,0.04,1,0.1111111111,0.3333333333,0.1,0.1,C
1,0.25,0.2,1,1,1,1,0.1,0.33325,C
1,1,1,0.04,1,1,0.3333333333,0.1,0.6665,C
1,1,1,0.2,0.1,1,0.3333333333,0.1,0.6665,C
0.25,1,1,0.2,0.1,1,0.3333333333,0.1,0.33325,C
0.25,1,0.04,0.04,1,1,0.3333333333,0.1,0.1,C
0.25,1,0.2,0.04,1,0.1111111111,0.1111111111,0.1,0.1,C
1,0.25,1,0.2,0.01,1,1,0.1,0.33325,C
1,1,0.2,0.2,0.1,0.3333333333,0.1111111111,0.1,0.33325,C
1,1,1,1,0.1,0.3333333333,1,0.1,0.6665,C
1,1,1,0.04,0.1,1,1,0.1,0.33325,C
1,1,0.2,0.2,0.1,0.3333333333,1,0.33325,0.33325,C
0.25,1,1,0.04,1,1,0.1111111111,0.1,0.1,C
0.25,1,0.2,0.2,1,0.3333333333,1,0.1,0.1,C
0.25,0.25,0.04,0.04,0.1,1,0.3333333333,0.1,0.1,C
1,0.25,1,0.2,0.1,1,0.3333333333,0.1,0.33325,C
1,0.1,0.04,0.2,0.01,1,0.3333333333,0.1,0.1,C
1,0.25,0.2,0.2,1,0.1111111111,1,0.1,0.1,C
1,0.25,1,0.2,1,0.3333333333,0.1111111111,0.1,0.33325,C
1,1,1,0.2,0.1,0.1111111111,0.3333333333,0.33325,0.6665,C
1,0.25,0.04,0.2,1,1,0.3333333333,0.1,0.1,C
1,1,1,0.2,0.1,0.1111111111,0.3333333333,0.1,0.33325,C
1,1,1,0.2,1,0.1111111111,0.1111111111,0.1,0.33325,C
0.25,0.25,0.2,0.04,1,1,0.3333333333,0.1,0.1,C
1,1,0.2,0.2,0.1,0.3333333333,0.3333333333,0.33325,0.33325,C
1,1,0.2,1,0.01,0.3333333333,0.1111111111,0.1,0.33325,C
0.25,0.25,0.04,0.04,0.1,0.3333333333,1,0.1,0.1,C
1,1,1,1,1,0.1111111111,0.1111111111,0.1,0.6665,C
0.25,0.25,0.2,0.04,0.1,0.3333333333,1,0.1,0.1,C
1,1,0.04,0.2,1,0.3333333333,1,0.1,0.33325,C
1,0.1,0.2,0.2,0.1,1,0.3333333333,0.1,0.1,C
1,0.1,1,0.04,0.1,1,0.1111111111,0.1,0.1,C
1,1,1,0.04,1,1,0.1111111111,0.1,0.33325,C
0.25,1,1,0.2,0.1,1,1,0.1,0.33325,C
0.25,1,0.04,0.04,1,0.1111111111,1,0.1,0.1,C
0.25,0.25,0.2,0.04,0.1,1,1,0.1,0.1,C
1,1,0.04,0.2,1,1,0.1111111111,0.1,0.1,C
1,1,1,1,1,1,1,0.1,0.6665,C
1,0.25,0.04,1,1,0.1111111111,0.1111111111,0.1,0.1,C
1,1,1,1,1,1,1,0.1,0.33325,C
1,0.1,0.2,0.2,0.1,0.3333333333,0.3333333333,0.1,0.1,C
1,0.1,0.2,0.2,1,0.1111111111,0.3333333333,0.1,0.1,C
1,1,0.04,1,1,0.1111111111,0.3333333333,0.1,0.1,C
0.25,1,0.04,0.2,0.1,0.3333333333,0.1111111111,0.1,0.1,C
1,1,1,0.04,1,0.3333333333,0.1111111111,0.1,0.6665,C
0.25,1,0.04,0.2,0.1,0.1111111111,0.3333333333,0.1,0.1,C
0.25,1,0.04,0.04,1,0.1111111111,0.1111111111,0.1,0.1,C
1,1,1,1,1,0.1111111111,0.1111111111,0.1,1,C
1,0.25,1,0.04,1,0.1111111111,0.3333333333,0.1,0.1,C
1,1,1,1,1,1,0.1111111111,0.1,0.6665,C
1,1,0.2,1,1,0.3333333333,1,0.1,0.33325,C
1,0.25,1,1,1,1,0.3333333333,0.1,0.33325,C
1,0.25,1,1,1,0.3333333333,1,0.1,0.33325,C
1,0.25,1,0.04,1,0.3333333333,0.3333333333,0.1,0.1,C
0.1,0.1,0.04,1,1,0.3333333333,0.1111111111,0.33325,1,D
